DENN-float -t 250 -s 1 -b 80 -bo 80 -np 33 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co bin --compute_test_per_pass false -o results/MAGIC_norm_high_run1.json
DENN-float -t 250 -s 1 -b 80 -bo 80 -np 33 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co bin --compute_test_per_pass false -o results/MAGIC_norm_high_run2.json
DENN-float -t 250 -s 1 -b 80 -bo 80 -np 33 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co bin --compute_test_per_pass false -o results/MAGIC_norm_high_run3.json
DENN-float -t 250 -s 1 -b 80 -bo 80 -np 33 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co bin --compute_test_per_pass false -o results/MAGIC_norm_high_run4.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 batch=20 sub_gens=40 batch_offset=20 crossover=bin compute_test_per_pass=false output=MAB-ShaDE_MAGIC_low_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 batch=20 sub_gens=40 batch_offset=20 crossover=bin compute_test_per_pass=false output=MAB-ShaDE_MAGIC_low_run1.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 batch=20 sub_gens=40 batch_offset=20 crossover=bin compute_test_per_pass=false output=MAB-ShaDE_MAGIC_low_run2.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 batch=20 sub_gens=40 batch_offset=20 crossover=bin compute_test_per_pass=false output=MAB-ShaDE_MAGIC_low_run3.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 batch=20 sub_gens=40 batch_offset=20 crossover=bin compute_test_per_pass=false output=MAB-ShaDE_MAGIC_low_run4.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 batch=40 sub_gens=40 batch_offset=40 crossover=bin compute_test_per_pass=false output=MAB-ShaDE_MAGIC_mid_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 batch=40 sub_gens=40 batch_offset=40 crossover=bin compute_test_per_pass=false output=MAB-ShaDE_MAGIC_mid_run1.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 batch=40 sub_gens=40 batch_offset=40 crossover=bin compute_test_per_pass=false output=MAB-ShaDE_MAGIC_mid_run2.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 batch=40 sub_gens=40 batch_offset=40 crossover=bin compute_test_per_pass=false output=MAB-ShaDE_MAGIC_mid_run3.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 batch=40 sub_gens=40 batch_offset=40 crossover=bin compute_test_per_pass=false output=MAB-ShaDE_MAGIC_mid_run4.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 batch=80 sub_gens=40 batch_offset=80 crossover=bin compute_test_per_pass=false output=MAB-ShaDE_MAGIC_high_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 batch=80 sub_gens=40 batch_offset=80 crossover=bin compute_test_per_pass=false output=MAB-ShaDE_MAGIC_high_run1.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 batch=80 sub_gens=40 batch_offset=80 crossover=bin compute_test_per_pass=false output=MAB-ShaDE_MAGIC_high_run2.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 batch=80 sub_gens=40 batch_offset=80 crossover=bin compute_test_per_pass=false output=MAB-ShaDE_MAGIC_high_run3.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 batch=80 sub_gens=40 batch_offset=80 crossover=bin compute_test_per_pass=false output=MAB-ShaDE_MAGIC_high_run4.json
DENN-float -t 2000 -s 8 -b 20 -bo 20 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/GASS_norm_low_run0.json
DENN-float -t 2000 -s 8 -b 20 -bo 20 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/GASS_norm_low_run1.json
DENN-float -t 2000 -s 8 -b 20 -bo 20 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/GASS_norm_low_run2.json
DENN-float -t 2000 -s 8 -b 20 -bo 20 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/GASS_norm_low_run3.json
DENN-float -t 2000 -s 8 -b 20 -bo 20 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/GASS_norm_low_run4.json
DENN-float -t 2000 -s 8 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/GASS_norm_mid_run0.json
DENN-float -t 2000 -s 8 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/GASS_norm_mid_run1.json
DENN-float -t 2000 -s 8 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/GASS_norm_mid_run2.json
DENN-float -t 2000 -s 8 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/GASS_norm_mid_run3.json
DENN-float -t 2000 -s 8 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/GASS_norm_mid_run4.json
DENN-float -t 2000 -s 8 -b 80 -bo 80 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/GASS_norm_high_run0.json
DENN-float -t 2000 -s 8 -b 80 -bo 80 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/GASS_norm_high_run1.json
DENN-float -t 2000 -s 8 -b 80 -bo 80 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/GASS_norm_high_run2.json
DENN-float -t 2000 -s 8 -b 80 -bo 80 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/GASS_norm_high_run3.json
DENN-float -t 2000 -s 8 -b 80 -bo 80 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/GASS_norm_high_run4.json
DENN-float -t 2000 -s 8 -b 20 -bo 20 -np 384 -f 0.5 -cr 0.9 -cmax 70000 -cmin -70000 -rmax 70000 -rmin -70000 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co bin --compute_test_per_pass false -o results/GASS_low_run0.json
DENN-float -t 2000 -s 8 -b 20 -bo 20 -np 384 -f 0.5 -cr 0.9 -cmax 70000 -cmin -70000 -rmax 70000 -rmin -70000 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co bin --compute_test_per_pass false -o results/GASS_low_run1.json
DENN-float -t 2000 -s 8 -b 20 -bo 20 -np 384 -f 0.5 -cr 0.9 -cmax 70000 -cmin -70000 -rmax 70000 -rmin -70000 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co bin --compute_test_per_pass false -o results/GASS_low_run2.json
DENN-float -t 2000 -s 8 -b 20 -bo 20 -np 384 -f 0.5 -cr 0.9 -cmax 70000 -cmin -70000 -rmax 70000 -rmin -70000 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co bin --compute_test_per_pass false -o results/GASS_low_run3.json
DENN-float -t 2000 -s 8 -b 20 -bo 20 -np 384 -f 0.5 -cr 0.9 -cmax 70000 -cmin -70000 -rmax 70000 -rmin -70000 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co bin --compute_test_per_pass false -o results/GASS_low_run4.json
DENN-float -t 2000 -s 8 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 70000 -cmin -70000 -rmax 70000 -rmin -70000 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co bin --compute_test_per_pass false -o results/GASS_mid_run0.json
DENN-float -t 2000 -s 8 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 70000 -cmin -70000 -rmax 70000 -rmin -70000 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co bin --compute_test_per_pass false -o results/GASS_mid_run1.json
DENN-float -t 2000 -s 8 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 70000 -cmin -70000 -rmax 70000 -rmin -70000 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co bin --compute_test_per_pass false -o results/GASS_mid_run2.json
DENN-float -t 2000 -s 8 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 70000 -cmin -70000 -rmax 70000 -rmin -70000 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co bin --compute_test_per_pass false -o results/GASS_mid_run3.json
DENN-float -t 2000 -s 8 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 70000 -cmin -70000 -rmax 70000 -rmin -70000 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co bin --compute_test_per_pass false -o results/GASS_mid_run4.json
DENN-float -t 2000 -s 8 -b 80 -bo 80 -np 384 -f 0.5 -cr 0.9 -cmax 70000 -cmin -70000 -rmax 70000 -rmin -70000 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co bin --compute_test_per_pass false -o results/GASS_high_run0.json
DENN-float -t 2000 -s 8 -b 80 -bo 80 -np 384 -f 0.5 -cr 0.9 -cmax 70000 -cmin -70000 -rmax 70000 -rmin -70000 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co bin --compute_test_per_pass false -o results/GASS_high_run1.json
DENN-float -t 2000 -s 8 -b 80 -bo 80 -np 384 -f 0.5 -cr 0.9 -cmax 70000 -cmin -70000 -rmax 70000 -rmin -70000 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co bin --compute_test_per_pass false -o results/GASS_high_run2.json
DENN-float -t 2000 -s 8 -b 80 -bo 80 -np 384 -f 0.5 -cr 0.9 -cmax 70000 -cmin -70000 -rmax 70000 -rmin -70000 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co bin --compute_test_per_pass false -o results/GASS_high_run3.json
DENN-float -t 2000 -s 8 -b 80 -bo 80 -np 384 -f 0.5 -cr 0.9 -cmax 70000 -cmin -70000 -rmax 70000 -rmin -70000 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co bin --compute_test_per_pass false -o results/GASS_high_run4.json
